filename,local_path,source_url,label,extra,category,license,width,height,format,file_size_kb,exif_Make,exif_Model,exif_Software,exif_Orientation,exif_DateTime,exif_XResolution,exif_YResolution
Moosalp_Bonigersee.jpg,images/montagnes/Moosalp_Bonigersee.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Moosalp%20Bonigersee.jpg,Augstbordhorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),1280.0,887.0,JPEG,1563.03,Panasonic,DMC-TZ10,Adobe Photoshop Elements 3.0 Windows,1,2013:11:07 15:54:02,180.0,180.0
Hohtälli.JPG,images/montagnes/Hohtälli.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Hoht%C3%A4lli.JPG,Hohtälli,Pennine Alps,mountain,Wikimedia Commons (voir page source),1486.0,1031.0,JPEG,372.91,"OLYMPUS OPTICAL CO.,LTD","X-2,C-50Z       ",28-1011                        ,1,2008:08:02 13:06:15,,
MontRogneux.jpeg,images/montagnes/MontRogneux.jpeg,http://commons.wikimedia.org/wiki/Special:FilePath/MontRogneux.jpeg,Mont Rogneux,Pennine Alps,mountain,Wikimedia Commons (voir page source),4012.0,1276.0,JPEG,3525.2,,,,,,,
Roc_d'Orzival.jpg,images/montagnes/Roc_d'Orzival.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Roc%20d%27Orzival.jpg,Roc d'Orzival,Pennine Alps,mountain,Wikimedia Commons (voir page source),6240.0,4160.0,JPEG,15997.13,FUJIFILM,X-T30,Adobe Lightroom 5.5 (Windows),,2022:09:15 20:18:22,240.0,240.0
Jagerhorn0001.jpg,images/montagnes/Jagerhorn0001.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Jagerhorn0001.jpg,Jägerhorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),600.0,443.0,JPEG,80.95,,,,,,,
UlrichshornFromSW.jpg,images/montagnes/UlrichshornFromSW.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/UlrichshornFromSW.jpg,Ulrichshorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),2848.0,2136.0,JPEG,1585.18,FUJIFILM,FinePix E550   ,Adobe Photoshop Elements 3.0,1,2009:07:29 09:59:42,72.0,72.0
Aouille_Tseque_and_Glacier_de_l'Aiguillette.jpg,images/montagnes/Aouille_Tseque_and_Glacier_de_l'Aiguillette.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Aouille%20Tseque%20and%20Glacier%20de%20l%27Aiguillette.jpg,Aouille Tseuque,Pennine Alps,mountain,Wikimedia Commons (voir page source),4032.0,3024.0,JPEG,3512.07,samsung,SM-G991B,G991BXXU5CVGB,6,2022:08:10 20:13:31,72.0,72.0
Corbassiere4.JPG,images/montagnes/Corbassiere4.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Corbassiere4.JPG,Combin de Corbassière,Pennine Alps,mountain,Wikimedia Commons (voir page source),3216.0,2136.0,JPEG,3718.35,NIKON CORPORATION,NIKON D5000,Ver.1.00 ,1,2010:09:05 12:22:30,300.0,300.0
Plattjen.jpg,images/montagnes/Plattjen.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Plattjen.jpg,Plattjen,Pennine Alps,mountain,Wikimedia Commons (voir page source),2560.0,1920.0,JPEG,2041.89,Panasonic,DMC-TZ3,Ver.1.0  ,1,2007:07:22 12:20:23,72.0,72.0
Saas-Grund_mit_Plattjen.jpg,images/montagnes/Saas-Grund_mit_Plattjen.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Saas-Grund%20mit%20Plattjen.jpg,Plattjen,Pennine Alps,mountain,Wikimedia Commons (voir page source),2560.0,1920.0,JPEG,2265.26,Panasonic,DMC-TZ3,Ver.1.0  ,1,2007:07:24 17:00:11,72.0,72.0
Drehrestaurant_Mittelallalin.jpg,images/montagnes/Drehrestaurant_Mittelallalin.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Drehrestaurant%20Mittelallalin.jpg,Mittelallalin,Pennine Alps,mountain,Wikimedia Commons (voir page source),2560.0,1920.0,JPEG,633.92,Panasonic,DMC-TZ3,Microsoft Windows Live Photo Gallery12.0.1347.718,1,2008:08:16 15:38:39,72.0,72.0
FluchthornVSFromE.jpg,images/montagnes/FluchthornVSFromE.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/FluchthornVSFromE.jpg,Fluchthorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),1163.0,1551.0,JPEG,1041.78,FUJIFILM,FinePix E550   ,Adobe Photoshop Elements 3.0 Windows,1,2012:08:26 11:08:59,984.0,984.0
Besso_-_Blanc_de_Moming_-_Dent_Blanche.jpg,images/montagnes/Besso_-_Blanc_de_Moming_-_Dent_Blanche.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Besso%20-%20Blanc%20de%20Moming%20-%20Dent%20Blanche.jpg,Blanc de Moming,Pennine Alps,mountain,Wikimedia Commons (voir page source),1999.0,1369.0,JPEG,792.92,Panasonic,DMC-TZ3,Capture NX 2.1.0 W,1,2012:02:12 18:34:58,72.0,72.0
Becs_de_Bosson_depuis_le_Pas_de_Lona.jpg,images/montagnes/Becs_de_Bosson_depuis_le_Pas_de_Lona.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Becs%20de%20Bosson%20depuis%20le%20Pas%20de%20Lona.jpg,Becs de Bosson,Pennine Alps,mountain,Wikimedia Commons (voir page source),6240.0,4160.0,JPEG,28622.08,FUJIFILM,X-T30,Adobe Lightroom 6.0 (Windows),,2022:11:13 23:24:56,240.0,240.0
SchoenbielhornFromSE.jpg,images/montagnes/SchoenbielhornFromSE.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/SchoenbielhornFromSE.jpg,Schönbielhorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),2848.0,2136.0,JPEG,1641.29,FUJIFILM,FinePix E550   ,Adobe Photoshop Elements 3.0,1,2010:07:14 20:23:58,72.0,72.0
Bigerhorn-balfrin-01.jpg,images/montagnes/Bigerhorn-balfrin-01.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Bigerhorn-balfrin-01.jpg,Bigerhorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),3000.0,1950.0,JPEG,1799.56,,,,,,,
Seetalhorn.JPG,images/montagnes/Seetalhorn.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Seetalhorn.JPG,Seetalhorn,Pennine Alps,mountain,Wikimedia Commons (voir page source),2560.0,1920.0,JPEG,2344.69,Panasonic,DMC-TZ3,Ver.1.0  ,1,2008:07:27 10:56:41,72.0,72.0
Piolone0001.jpg,images/montagnes/Piolone0001.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Piolone0001.jpg,Pizzo Pioltone,Pennine Alps,mountain,Wikimedia Commons (voir page source),650.0,488.0,JPEG,128.71,,,,,,,
Funivia_Rote_Nase_alt.JPG,images/montagnes/Funivia_Rote_Nase_alt.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Funivia%20Rote%20Nase%20alt.JPG,Rote Nase,Pennine Alps,mountain,Wikimedia Commons (voir page source),3580.0,2387.0,JPEG,2134.7,,10M DSC,GIMP 2.6.11,1,2012:01:05 21:32:33,72.0,72.0
Otemma.jpg,images/montagnes/Otemma.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Otemma.jpg,La Singla,Pennine Alps,mountain,Wikimedia Commons (voir page source),1600.0,1200.0,JPEG,237.94,,,,,,,
Egginer_vom_Mittagshorn.JPG,images/montagnes/Egginer_vom_Mittagshorn.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Egginer%20vom%20Mittagshorn.JPG,Egginer,Pennine Alps,mountain,Wikimedia Commons (voir page source),3072.0,2048.0,JPEG,1964.47,SONY,DSC-W85,,1,2009:08:30 07:16:18,72.0,72.0
